Event	ID	Name			Wwise Object Path	Notes
	281493892	OrbShot			\Default Work Unit\SFX\NPC\OrbShot	
	282544866	Revive			\Default Work Unit\SFX\Revive	
	539785156	NPCDeath			\Default Work Unit\SFX\NPC\NPCDeath	
	779278001	Death			\Default Work Unit\SFX\Death	
	953277036	Resume			\Default Work Unit\Resume	
	992533186	SmallShot			\Default Work Unit\SFX\NPC\SmallShot	
	1172357180	DetectEnemy			\Default Work Unit\SFX\Sword\DetectEnemy	
	1715677421	NPCTakeDmg			\Default Work Unit\SFX\NPC\NPCTakeDmg	
	1882597461	SwordDeflect			\Default Work Unit\SFX\Sword\SwordDeflect	
	1908999728	Pull			\Default Work Unit\SFX\Player\Pull	
	1942692385	Dash			\Default Work Unit\SFX\Player\Dash	
	2274357856	DemonModeOn			\Default Work Unit\SFX\DemonModeOn	
	2637412766	HeartHit			\Default Work Unit\SFX\NPC\HeartHit	
	2723812599	Repell			\Default Work Unit\SFX\Player\Repell	
	2749466912	SwordSlash_BIG			\Default Work Unit\SFX\Sword\SwordSlash_BIG	
	2775380377	TickingOn			\Default Work Unit\SFX\TickingOn	
	2918173670	LaserStop			\Default Work Unit\SFX\NPC\LaserStop	
	3029728422	LaserStart			\Default Work Unit\SFX\NPC\LaserStart	
	3092587493	Pause			\Default Work Unit\Pause	
	3113731383	SwordSlash			\Default Work Unit\SFX\Sword\SwordSlash	
	3336527240	TakeDMG			\Default Work Unit\SFX\Player\TakeDMG	
	3440167856	Purify			\Default Work Unit\SFX\NPC\Purify	
	3483015646	DemonModeOff			\Default Work Unit\SFX\DemonModeOff	
	3542290436	PlayerFootstep			\Default Work Unit\SFX\Player\PlayerFootstep	
	3587433844	ChrystalHit			\Default Work Unit\SFX\NPC\ChrystalHit	
	3587473649	WeaponDeath			\Default Work Unit\SFX\NPC\WeaponDeath	
	3808769252	NPCFootstep			\Default Work Unit\SFX\NPC\NPCFootstep	
	3827058668	StartMusic			\Default Work Unit\Music\StartMusic	
	4158285989	GameOver			\Default Work Unit\SFX\GameOver	

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	319258907	Paused	GameState			
	748895195	None	GameState			
	1002734233	NormalMode	GameState			
	2525823671	DemonMode	GameState			
	3705726509	Title	GameState			
	4158285989	GameOver	GameState			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	926990374	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\PossessionCounter\s1\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	101874823	BB_SwordSlash-013	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\FD\{FD7FA225-6561-DA94-D6A0-FD1094980110}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-013		8073
	122133511	BB_GoreHit-007	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\EB\{EB76EAF2-0864-32AD-9F1C-7E0E6EE918CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Gore\BB_GoreHit-007		3200
	130485424	Dash	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\0D\{0DD99B4E-1CDA-2AA3-4A18-86EB691985A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\Dash		4414
	145170808	BB_GoreHit-008	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\57\{577DEDAD-E930-4C3A-B3B3-1BAFAF1A29B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Gore\BB_GoreHit-008		3714
	163708401	BB_Deflect-004	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\82\{82F27F53-F32F-6722-ECBB-CCDC3BCA1860}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Deflect\BB_Deflect-004		5495
	201209299	BB_SwordSlash-018	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\19\{19D0D2F1-E228-7AE6-5089-0908F7F5AB71}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-018		8262
	211586496	BB_SwordSlash-006	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\BA\{BAA1370B-A6F3-C849-CF39-2FAE731033C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-006		8452
	259415139	DmgTaken-Heart	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\13\{13A91367-F38D-65DD-C3DE-B5170750A66E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Heart		7507
	262197951	BB_PossessionCounter	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\F2\{F2AEF067-9F04-F9C3-F8B8-47AA42D74152}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\PossessionCounter\BB_PossessionCounter		2356
	285942371	BB_BigSlash-005	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\75\{75ACB25A-9D7F-12F3-DB2C-BCBED84CE714}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\SwordSlashBIG\BB_BigSlash-005		6099
	301928930	BB_SwordSlash-016	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\F6\{F6105B20-56B7-E4FD-5ABE-3B2C717C452C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-016		7565
	303353997	BB_GoreHit-006	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\5C\{5CEAD332-C503-5A24-021E-02B5F3558B80}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Gore\BB_GoreHit-006		3011
	306652734	Yelp	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\E1\{E13B30F9-C0FE-6404-C7D2-851FEC229EDB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Yelp		4599
	336049082	BB_BigSlash-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\CE\{CE821361-2CD0-D320-372B-CFBF75A8000D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\SwordSlashBIG\BB_BigSlash-001		4827
	350607052	BB_ChrystalHit	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\00\{005F723A-CBBA-4403-F027-4FE49258407C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Chrystal\BB_ChrystalHit		6497
	356138506	BB_Growl-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\54\{54536F81-B9B8-CA4D-4A28-8AD8D4F5894A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Growl\BB_Growl-001		7008
	401123077	BB_SwordSlash-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\B9\{B9D361F0-927B-2355-AC84-69634FB3E3BA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-002		8134
	414426413	BB_PlayerFootstep-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\7A\{7A8424BD-C3A8-EF52-49E2-73D218BE5DE1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\PlayerFootstep\BB_PlayerFootstep-001		1692
	452811761	DMTicking	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\79\{79A675C5-BB2D-8673-B3D9-1171E077209E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\DMTicking		50140
	460084475	BB_Shot-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\CB\{CB63CCF5-5F2D-AF93-F7DE-A5328BF7CD41}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\ShotOrb\BB_Shot-001		5008
	461224180	BB_SwordSlash-008	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\4D\{4D86EC08-5DD9-5578-B61B-D1F813D6EE1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-008		8285
	538465745	DMOn	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\44\{44184080-EA70-B695-32F1-934C54BA9789}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\DMOn		7850
	562597119	BB_SwordSlash-010	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\ED\{ED3BD625-8C36-96CB-3CCF-E0D53EDE7D8A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-010		6465
	566724735	BB_Hit-006	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\BB\{BB582B4C-B884-8B5B-0924-FF1E9E27FE43}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-NPC\BB_Hit-006		2583
	566947647	BB_SwordSlash-005	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\8A\{8A6602D9-D154-B9FF-86E9-AD44C246E01F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-005		6593
	579956481	BB_SwordSlash-015	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\BE\{BE1ACA8F-994A-15F9-E8D1-B250DFE482A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-015		8774
	581581624	BB_GoreHit-005	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\DF\{DFD78E11-D64F-FDDC-9871-3C3306B9EFF1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Gore\BB_GoreHit-005		3167
	584649645	BB_SwordSlash-019	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\39\{39BE05FE-D97C-CCD5-2B3D-AE84758B89E7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-019		8399
	589670513	Woof	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\53\{53028254-2862-A9FA-987D-10A08A0C004E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Woof		2448
	591849815	BB_BigSlash-004	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\C1\{C17081E9-DF9A-B400-1DAB-5F5B3B0A859B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\SwordSlashBIG\BB_BigSlash-004		5121
	598379007	Pull	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\0C\{0C8D2722-60B2-C0CA-EBFE-65272576E641}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\Pull		12390
	610450215	BB_GoreHit-003	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\D7\{D7A44427-9E50-6399-EE28-453AF18F921D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Gore\BB_GoreHit-003		3277
	618487565	BB_PlayerFootstep-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\EE\{EE3D43A3-117B-58CA-D779-311D158F69C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\PlayerFootstep\BB_PlayerFootstep-002		1584
	631153395	PlayerDeath	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\0C\{0C26BD43-CE5A-62C9-ACC2-B5E0038B9AB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\PlayerDeath		64669
	635287032	BB_SwordSlash-011	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\34\{34D1C60C-6997-F1EE-461E-4FFFBC75F7A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-011		7759
	636888268	RepellWoosh	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\7B\{7B136530-0895-D447-990A-38275557C7F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\RepellWoosh		7699
	641745021	BB_Hit-004	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\87\{8770B146-D5AC-0D64-7C0A-C258F9D455E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-NPC\BB_Hit-004		2675
	669352187	BB_Deflect-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\B0\{B0698EE1-4946-539F-5E2F-EA7F076CF238}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Deflect\BB_Deflect-001		3932
	690479038	LaserLoop	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\B3\{B35214B0-29D7-0EAC-979D-BBCA935FEE8B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\LaserLoop		24516
	700998746	BB_Deflect-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\13\{137FE00E-DD77-D29B-3103-6F8E325C5287}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Deflect\BB_Deflect-002		4348
	706095391	BB_Growl-003	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\74\{7416FAF3-BA6E-D81D-8F40-AD7EFF6CF183}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Growl\BB_Growl-003		4615
	727025831	BB_Hit-003	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\90\{90BB17D2-FDC1-D3D5-4577-EDE37930173B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-NPC\BB_Hit-003		2752
	833573005	BB_Hit-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\CD\{CD41DE6E-2FA7-07E3-5087-A6CFDEE2C52E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-NPC\BB_Hit-002		2711
	857025659	DeflectDing	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\D2\{D2344D12-5FA2-DB13-C8E6-04AE5FBFBB1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\DeflectDing		6458
	866604450	BB_SwordSlash-012	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\5C\{5C268CB2-2195-3854-DA29-18FF116AE50C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-012		7853
	870991461	BB_SwordSlash-009	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\EF\{EF7C40B2-858B-E578-B022-28518262A6CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-009		8588
	876691427	BB_GoreHit-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\8E\{8EDBA9B0-7DB9-7C45-C24A-15DE376A6715}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Gore\BB_GoreHit-001		3741
	892929466	BB_BigSlash-003	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\BC\{BC6D37AD-0416-7EF5-F755-02FF85BECCFB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\SwordSlashBIG\BB_BigSlash-003		5133
	897192660	BB_PlayerFootstep-003	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\8E\{8E9E8625-BAE5-F418-708F-7D33957EDCDC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Player\PlayerFootstep\BB_PlayerFootstep-003		1368
	899258533	BB_ShotSmall-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\CD\{CD6F5DBE-629E-E7AD-9C43-F0CB59D4B78D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\ShotSmall\BB_ShotSmall-002		2158
	932953512	BB_Hit-005	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\1B\{1BB8E7C2-EA32-94E2-FF41-6B935FD28FC3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-NPC\BB_Hit-005		2791
	949173328	BB_GoreHit-004	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\9F\{9FB8DF29-8BCD-225D-E2C5-C7C223FBFA86}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Gore\BB_GoreHit-004		3987
	954352770	BB_Growl-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\D2\{D276184C-D1FF-4457-3FDF-4244C20428BE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Growl\BB_Growl-002		8249
	966792559	BB_Shot-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\FE\{FE5E11BA-0773-58F7-2713-BD911C312AE5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\ShotOrb\BB_Shot-002		5384
	977787549	BB_SwordSlash-017	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\BD\{BD5043CA-66EB-50F6-5C0B-4EEFCFC030D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-017		8278
	977806515	NPCFootstep	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\32\{32F7024C-2CFD-6EC8-7CB0-4BB255ED21EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\NPCFootstep		2481
	1008822290	BB_GoreHit-002	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\52\{52F6647D-D9AE-FB00-33D9-21C854C3DDBF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\DmgTaken-Gore\BB_GoreHit-002		4581
	1046173710	BB_ShotSmall-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\64\{6405503A-718A-C9FC-7533-ACB1B20BB564}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\NPC\ShotSmall\BB_ShotSmall-001		2152
	1050251104	BB_Deflect-003	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\15\{155D9213-DAD4-AA97-2C04-44792323EF31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\Deflect\BB_Deflect-003		5024
	1063487980	BB_SwordSlash-001	C:\games\PossessionGame\PossessionGame_WwiseProject\.cache\C3\{C3576E08-A4D3-062D-79B3-208F8B6009A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\SFX\Sword\QuickSlash\BB_SwordSlash-001		8264

